Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    IDENTIFICADOR   reduce using rule 78 (m_igual -> XORIGUAL .)
    ENTERO          reduce using rule 78 (m_igual -> XORIGUAL .)
    DECIMAL         reduce using rule 78 (m_igual -> XORIGUAL .)
    CADENA          reduce using rule 78 (m_igual -> XORIGUAL .)
    CASTINT         reduce using rule 78 (m_igual -> XORIGUAL .)
    CASTCHAR        reduce using rule 78 (m_igual -> XORIGUAL .)
    CASTFLOAT       reduce using rule 78 (m_igual -> XORIGUAL .)
    CASTDOUBLE      reduce using rule 78 (m_igual -> XORIGUAL .)
    SCANF           reduce using rule 78 (m_igual -> XORIGUAL .)


state 149

    (79) m_igual -> ORIGUAL .

    MENOS           reduce using rule 79 (m_igual -> ORIGUAL .)
    MAS             reduce using rule 79 (m_igual -> ORIGUAL .)
    NOTB            reduce using rule 79 (m_igual -> ORIGUAL .)
    ANDB            reduce using rule 79 (m_igual -> ORIGUAL .)
    NOT             reduce using rule 79 (m_igual -> ORIGUAL .)
    PARA            reduce using rule 79 (m_igual -> ORIGUAL .)
    IDENTIFICADOR   reduce using rule 79 (m_igual -> ORIGUAL .)
    ENTERO          reduce using rule 79 (m_igual -> ORIGUAL .)
    DECIMAL         reduce using rule 79 (m_igual -> ORIGUAL .)
    CADENA          reduce using rule 79 (m_igual -> ORIGUAL .)
    CASTINT         reduce using rule 79 (m_igual -> ORIGUAL .)
    CASTCHAR        reduce using rule 79 (m_igual -> ORIGUAL .)
    CASTFLOAT       reduce using rule 79 (m_igual -> ORIGUAL .)
    CASTDOUBLE      reduce using rule 79 (m_igual -> ORIGUAL .)
    SCANF           reduce using rule 79 (m_igual -> ORIGUAL .)


state 150

    (25) instruccion_llamar_metodo -> IDENTIFICADOR PARA listado_parametros PARC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 197


state 151

    (27) listado_parametros -> listado_parametros COMA . expresiones
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 198
    valor                          shift and go to state 61

state 152

    (11) parametros -> tipo . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 199


state 153

    (9) metodos -> tipo IDENTIFICADOR PARA parametros . PARC instruccion
    (10) parametros -> parametros . COMA tipo IDENTIFICADOR

    PARC            shift and go to state 200
    COMA            shift and go to state 201


state 154

    (56) decla_con -> tipo mdecla IGUAL expresiones . masinde PUNTOCOMA
    (82) expresiones -> expresiones . OR expresiones
    (83) expresiones -> expresiones . AND expresiones
    (84) expresiones -> expresiones . ORB expresiones
    (85) expresiones -> expresiones . XORB expresiones
    (86) expresiones -> expresiones . ANDB expresiones
    (87) expresiones -> expresiones . IGUALDOBLE expresiones
    (88) expresiones -> expresiones . DIFERENTE expresiones
    (89) expresiones -> expresiones . MAYOR expresiones
    (90) expresiones -> expresiones . MAYORIGUAL expresiones
    (91) expresiones -> expresiones . MENOR expresiones
    (92) expresiones -> expresiones . MENORIGUAL expresiones
    (93) expresiones -> expresiones . SHIFTI expresiones
    (94) expresiones -> expresiones . SHIFTD expresiones
    (95) expresiones -> expresiones . MAS expresiones
    (96) expresiones -> expresiones . MENOS expresiones
    (97) expresiones -> expresiones . POR expresiones
    (98) expresiones -> expresiones . MOD expresiones
    (99) expresiones -> expresiones . DIVIDIDO expresiones
    (100) expresiones -> expresiones . INTERROGACION expresiones DOBLEPUNTO expresiones
    (67) masinde -> . masinde COMA mdecla IGUAL expresiones
    (68) masinde -> .

    OR              shift and go to state 98
    AND             shift and go to state 99
    ORB             shift and go to state 100
    XORB            shift and go to state 101
    ANDB            shift and go to state 102
    IGUALDOBLE      shift and go to state 103
    DIFERENTE       shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENOR           shift and go to state 107
    MENORIGUAL      shift and go to state 108
    SHIFTI          shift and go to state 109
    SHIFTD          shift and go to state 110
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    MOD             shift and go to state 114
    DIVIDIDO        shift and go to state 115
    INTERROGACION   shift and go to state 116
    PUNTOCOMA       reduce using rule 68 (masinde -> .)
    COMA            reduce using rule 68 (masinde -> .)

    masinde                        shift and go to state 202

state 155

    (61) decla_epsi -> tipo mdecla corchelle pob_val . PUNTOCOMA

    PUNTOCOMA       shift and go to state 203


state 156

    (112) corchelle -> corchelle CORA . expresiones CORC
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 204
    valor                          shift and go to state 61

state 157

    (62) pob_val -> IGUAL . LLAA val_arri LLAC
    (63) pob_val -> IGUAL . expresiones
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    LLAA            shift and go to state 205
    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 206
    valor                          shift and go to state 61

state 158

    (113) corchelle -> CORA expresiones . CORC
    (82) expresiones -> expresiones . OR expresiones
    (83) expresiones -> expresiones . AND expresiones
    (84) expresiones -> expresiones . ORB expresiones
    (85) expresiones -> expresiones . XORB expresiones
    (86) expresiones -> expresiones . ANDB expresiones
    (87) expresiones -> expresiones . IGUALDOBLE expresiones
    (88) expresiones -> expresiones . DIFERENTE expresiones
    (89) expresiones -> expresiones . MAYOR expresiones
    (90) expresiones -> expresiones . MAYORIGUAL expresiones
    (91) expresiones -> expresiones . MENOR expresiones
    (92) expresiones -> expresiones . MENORIGUAL expresiones
    (93) expresiones -> expresiones . SHIFTI expresiones
    (94) expresiones -> expresiones . SHIFTD expresiones
    (95) expresiones -> expresiones . MAS expresiones
    (96) expresiones -> expresiones . MENOS expresiones
    (97) expresiones -> expresiones . POR expresiones
    (98) expresiones -> expresiones . MOD expresiones
    (99) expresiones -> expresiones . DIVIDIDO expresiones
    (100) expresiones -> expresiones . INTERROGACION expresiones DOBLEPUNTO expresiones

    CORC            shift and go to state 207
    OR              shift and go to state 98
    AND             shift and go to state 99
    ORB             shift and go to state 100
    XORB            shift and go to state 101
    ANDB            shift and go to state 102
    IGUALDOBLE      shift and go to state 103
    DIFERENTE       shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENOR           shift and go to state 107
    MENORIGUAL      shift and go to state 108
    SHIFTI          shift and go to state 109
    SHIFTD          shift and go to state 110
    MAS             shift and go to state 111
    MENOS           shift and go to state 112
    POR             shift and go to state 113
    MOD             shift and go to state 114
    DIVIDIDO        shift and go to state 115
    INTERROGACION   shift and go to state 116


state 159

    (53) instruccion -> mdecla corche arre_str_val m_igual . expresiones PUNTOCOMA
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
